Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001002,0,0,0,1,0,0.070488559,0,0.198859858,0.743589744,1,1,1
LP001003,0,1,0.333333333,1,0,0.054829932,0.03619171,0.172214182,0.743589744,1,0,0
LP001005,0,1,0,1,1,0.035250464,0,0.082489146,0.743589744,1,1,1
LP001006,0,1,0,0,0,0.030092764,0.056591547,0.160636758,0.743589744,1,1,1
LP001008,0,0,0,1,0,0.072356215,0,0.191027496,0.743589744,1,1,1
LP001011,0,1,0.666666667,1,1,0.065145331,0.100703194,0.373371925,0.743589744,1,1,1
LP001013,0,1,0,0,0,0.027000618,0.036383709,0.124457308,0.743589744,1,1,1
LP001014,0,1,1,1,0,0.035695733,0.060095519,0.215629522,0.743589744,0,0.5,0
LP001018,0,1,0.666666667,1,0,0.047693259,0.036623707,0.230101302,0.743589744,1,1,1
LP001020,0,1,0.333333333,1,0,0.156969697,0.263229894,0.492040521,0.743589744,1,0.5,0
LP001024,0,1,0.666666667,1,0,0.037724181,0.016799866,0.088277858,0.743589744,1,1,1
LP001027,0,1,0.666666667,1,0,0.029066172,0.044159647,0.1447178,0.743589744,1,1,1
LP001028,0,1,0.666666667,1,0,0.03615337,0.194542444,0.276410999,0.743589744,1,1,1
LP001029,0,0,0,1,0,0.021063698,0.068159455,0.15195369,0.743589744,1,0,0
LP001030,0,1,0.666666667,1,0,0.014211503,0.026063791,0.011577424,0.230769231,1,1,1
LP001032,0,0,0,1,0,0.059369202,0,0.167872648,0.743589744,1,1,1
LP001034,0,0,0.333333333,0,0,0.04262214,0,0.131693198,0.487179487,1,1,1
LP001036,1,0,0,1,0,0.041558442,0,0.096960926,0.743589744,0,1,0
LP001038,0,1,0,0,0,0.058589981,0,0.179450072,0.743589744,1,0,0
LP001041,0,1,0,1,0,0.03030303,0.083999328,0.153400868,0.743589744,1,1,1
LP001043,0,1,0,0,0,0.092888064,0,0.13748191,0.743589744,0,1,0
LP001046,0,1,0.333333333,1,0,0.071799629,0.13499892,0.442836469,0.743589744,1,1,1
LP001047,0,1,0,0,0,0.03030303,0.045863633,0.154848046,0.743589744,0,0.5,0
LP001050,0,1,0.666666667,0,0,0.039764997,0.046007632,0.149059334,0.743589744,0,0,0
LP001052,0,1,0.333333333,1,0,0.044118738,0.070199438,0.205499276,0.743589744,1,0.5,0
LP001066,0,1,0,1,1,0.116388374,0,0.263386397,0.743589744,1,0.5,1
LP001068,0,1,0,1,0,0.032764378,0.054071567,0.163531114,0.743589744,1,0.5,1
LP001073,0,1,0.666666667,0,0,0.050414348,0.0249598,0.146164978,0.743589744,1,1,1
LP001086,0,0,0,0,0,0.01598021,0,0.037626628,0.743589744,1,1,0
LP001087,1,0,0.666666667,1,0,0.044526902,0.0499916,0.160636758,0.743589744,1,0.5,1
LP001091,0,1,0.333333333,1,0,0.049672233,0.080855353,0.277858177,0.743589744,1,1,0
LP001095,0,0,0,1,0,0.037316017,0,0.09406657,0.743589744,1,1,0
LP001097,0,0,0.333333333,1,1,0.056178108,0,0.140376266,0.743589744,1,0,0
LP001098,0,1,0,1,0,0.041434756,0.04000768,0.15195369,0.743589744,1,0.5,1
LP001100,0,0,1,1,0,0.15275201,0.071999424,0.450072359,0.743589744,1,0,0
LP001106,0,1,0,1,0,0.026283241,0.049607603,0.198859858,0.743589744,1,1,1
LP001109,0,1,0,1,0,0.020754484,0.031919745,0.131693198,0.743589744,0,1,0
LP001112,1,1,0,1,0,0.043500309,0.03501572,0.19536903,0.743589744,1,0.5,1
LP001114,0,0,0,1,0,0.049672233,0.173038616,0.253256151,0.743589744,1,1,1
LP001116,0,0,0,0,0,0.044502165,0.04003168,0.146164978,0.743589744,1,0.5,1
LP001119,0,0,0,1,0,0.042671614,0,0.102749638,0.743589744,1,1,0
LP001120,0,0,0,1,0,0.020408163,0.029111767,0.054992764,0.743589744,1,1,1
LP001123,0,1,0,1,0,0.027829314,0,0.095513748,0.743589744,1,1,1
LP001131,0,1,0,1,0,0.046889301,0.056063551,0.18089725,0.743589744,1,0.5,1
LP001136,0,1,0,0,1,0.056215213,0,0.125904486,0.743589744,1,1,1
LP001137,1,0,0,1,0,0.040321583,0,0.114327062,0.743589744,1,1,1
LP001138,0,1,0.333333333,1,0,0.068014842,0,0.05065123,0.743589744,1,1,1
LP001144,0,1,0,1,0,0.070142239,0,0.19536903,0.743589744,1,1,1
LP001146,1,1,0,1,0,0.030859617,0.08255934,0.160636758,0.743589744,0,1,0
LP001151,1,0,0,1,0,0.047619048,0.054599563,0.19536903,0.743589744,1,0.5,1
LP001155,1,1,0,0,0,0.021991342,0.039455684,0.131693198,0.743589744,1,0.5,1
LP001157,1,0,0,1,0,0.036314162,0,0.160636758,0.743589744,1,0.5,1
LP001164,1,0,0,1,0,0.050463822,0,0.149059334,0.743589744,1,0.5,0
LP001179,0,1,0.666666667,1,0,0.055238095,0,0.18089725,0.743589744,1,1,0
LP001186,1,1,0.333333333,1,1,0.140383426,0,0.400868307,0.743589744,0,1,0
LP001194,0,1,0.666666667,1,0,0.031638837,0.028007776,0.127351664,0.743589744,1,0.5,1
LP001195,0,1,0,1,0,0.024514533,0.038183695,0.125904486,0.743589744,1,0.5,1
LP001197,0,1,0,1,0,0.039777365,0.052799578,0.182344428,0.743589744,1,0,0
LP001198,0,1,0.333333333,1,0,0.09808287,0.053999568,0.247467438,0.743589744,1,1,1
